x,y
5.116859475831969,-1.2111226392010055
10.399811935435068,-2.399811935435067
7.512329163620799,3.6663507323847844
10.136556949065419,-2.7590214127147767
5.097999140064565,1.0622209322000404
10.100188081285223,2.810774607989946
5.018486303218645,0.5298889241908215
10.631942621745821,-1.9363913620798996
10.791928014813504,-1.487322807651818
7.810424715417812,-3.888269062174582
5.0,0.0
5.409668081285223,1.9096680812852234
9.924506679995966,-2.9579478036967815
5.043233300305093,0.7443592485570327
10.909668081285224,0.9888773607989946
7.666350732384784,3.8111226392010056
10.61808832386563,1.972337449718645
7.960773016147766,3.9408719082000405
10.882442560917994,-1.16496159841857
8.14081781248557,3.873153677084164
8.0,-4.0
5.0,0.0
10.989575284582187,-0.3649767084164303
7.061871034280509,-3.0111226392010053
7.871118421875144,-3.924856578000403
5.333003050934582,1.7766332274168033
8.486660833154177,3.604589078151054
7.989575284582188,3.968645868644933
7.486660833154178,-3.650105659129037
5.026148615609179,0.5903337920100536
5.258671412714777,1.6045890781510537
7.759370401581423,3.85498674168033
5.060075050934582,0.8376527485570326
5.0,0.0
10.696651180333003,-1.7915792663032186
10.244707435822741,2.649758564111935
8.150322409747504,3.870651180333003
7.776981148135507,-3.870651180333003
5.443233300305093,-1.9099908178124856
10.811122639201004,1.443583210430855
5.649758564111935,-2.301513696781355
10.543583210430855,-2.149758564111935
10.968993894629575,-0.1834593319841857
7.941219851864493,3.9498218751442966
10.080928014813503,-2.8288719082000404
10.759370401581423,1.6322925197951443
7.650105659129037,3.7912303783852233
10.426411805737848,2.349329807196303
8.349677862348182,3.759370401581423
5.13295434087096,-1.229229607112904
5.199610537042526,-1.415434328549302
